Fold	Prediction	Truth	Proj&Col
1	0.06	1	816447
1	0.05	0	909770
1	0.0	0	613216
1	0.0	0	278149
1	0.0	0	496495
1	0.01	0	776847
1	0.0	0	682210
1	0.0	0	904392
1	0.07	0	230625
1	0.01	0	209081
1	0.03	0	422136
1	0.08	0	422464
1	0.01	0	698949
1	0.0	0	971977
1	0.01	0	758835
1	0.01	0	844275
1	0.01	0	374730
1	0.0	0	386882
1	0.0	0	294118
1	0.01	0	803375
1	0.0	0	490137
1	0.02	0	647400
1	0.12	0	607447
1	0.0	0	868378
1	0.24	0	231664
1	0.01	0	708339
1	0.04	0	685808
1	0.07	0	545500
1	0.27	0	701412
1	0.28	0	738165
1	0.0	0	715200
1	0.0	0	483239
1	0.08	0	448774
1	0.01	0	647892
1	0.04	0	610631
1	0.0	0	818029
1	0.03	0	205232
1	0.0	0	725019
1	0.0	0	358077
1	0.01	0	952891
1	0.01	0	798032
1	0.05	0	377595
1	0.32	0	403822
1	0.02	0	534119
1	0.0	0	748962
1	0.05	0	902285
1	0.0	0	667032
1	0.0	0	725950
1	0.01	0	887066
1	0.0	0	741497
1	0.1	0	725437
1	0.0	0	320734
1	0.06	0	509364
1	0.01	0	850439
1	0.03	0	208728
1	0.01	0	413956
1	0.0	0	605470
1	0.04	0	761785
1	0.05	0	631261
1	0.03	0	449060
1	0.0	0	707039
1	0.07	0	754394
1	0.01	1	508890
1	0.01	0	430418
1	0.02	0	320107
1	0.02	0	688156
1	0.01	0	864758
1	0.04	0	785486
1	0.0	0	858990
1	0.0	0	628655
1	0.0	0	516890
1	0.05	0	212279
1	0.05	0	261015
1	0.12	0	79553
1	0.04	0	661341
1	0.03	1	687239
1	0.0	0	491641
1	0.01	0	524857
1	0.0	0	638951
1	0.0	0	704364
1	0.0	0	706021
1	0.03	0	204361
1	0.0	0	704002
1	0.05	0	324265
1	0.05	0	878516
1	0.0	0	725706
1	0.0	0	510388
1	0.0	0	448415
1	0.06	0	954340
1	0.0	0	642643
1	0.03	0	719364
1	0.0	0	863308
1	0.05	0	607523
1	0.0	0	611705
1	0.0	0	679028
1	0.0	0	686284
1	0.0	0	658150
1	0.02	0	760502
1	0.01	0	830455
1	0.0	0	909230
1	0.0	0	578927
1	0.01	0	381054
1	0.01	0	323923
1	0.08	0	773125
1	0.0	0	854948
1	0.23	1	846760
1	0.09	0	929955
1	0.06	0	432071
1	0.0	0	902380
1	0.0	0	810353
1	0.06	0	157037
1	0.0	0	625089
1	0.18	0	722180
1	0.0	0	421898
1	0.02	0	394225
1	0.01	0	675115
1	0.0	0	731665
1	0.08	0	667045
1	0.0	0	914301
1	0.08	0	557800
1	0.02	0	380620
1	0.0	0	675892
1	0.11	0	751878
1	0.08	0	647601
1	0.0	0	762864
1	0.07	0	588283
1	0.05	0	986479
1	0.01	0	564492
1	0.01	0	556616
1	0.19	0	295033
1	0.07	1	816272
1	0.01	0	791906
1	0.01	0	345197
1	0.01	0	267603
1	0.06	0	926565
1	0.01	0	658541
1	0.09	0	742263
1	0.02	0	997332
1	0.01	0	549254
1	0.0	0	948350
1	0.0	0	647356
1	0.0	0	761085
1	0.0	0	498320
1	0.0	0	605139
1	0.1	0	263383
1	0.08	0	516835
1	0.02	0	722510
1	0.01	0	751385
1	0.26	0	79473
1	0.0	0	494146
1	0.0	0	750106
1	0.03	0	793025
1	0.0	0	747250
1	0.0	0	273294
1	0.0	0	750812
1	0.0	0	783911
1	0.02	0	778984
1	0.0	0	321048
1	0.02	0	658007
1	0.06	1	414430
1	0.0	0	495597
1	0.0	0	532417
1	0.0	0	838374
1	0.01	0	660628
1	0.0	0	432559
1	0.05	0	671739
1	0.01	0	667740
1	0.0	0	254974
1	0.0	0	609332
1	0.05	0	345199
1	0.0	0	646199
1	0.13	0	288649
1	0.01	0	418761
1	0.01	0	867410
1	0.03	0	544069
1	0.0	0	906527
1	0.09	0	870091
1	0.0	0	475732
1	0.1	0	183943
1	0.0	0	694942
1	0.0	0	858017
1	0.18	0	498994
1	0.01	0	531718
1	0.0	0	625337
1	0.05	1	642742
1	0.0	0	610834
1	0.03	0	427547
1	0.0	0	478226
1	0.05	0	737991
1	0.04	0	285798
1	0.14	0	836320
1	0.01	0	828147
1	0.02	0	341466
1	0.0	0	481738
1	0.02	0	641917
1	0.03	0	909815
1	0.0	0	631753
1	0.0	0	544695
1	0.02	0	948386
1	0.01	0	173241
1	0.0	0	1005202
1	0.01	0	240896
1	0.02	0	598835
1	0.03	0	610080
1	0.0	0	186683
1	0.0	0	986903
1	0.01	0	420030
1	0.01	0	309858
1	0.02	0	244412
1	0.0	0	841989
1	0.0	0	484969
1	0.01	0	401800
1	0.02	0	401801
1	0.01	0	347838
1	0.08	0	896321
1	0.0	0	926489
1	0.0	0	560964
1	0.0	0	635294
1	0.01	0	326313
1	0.0	0	685420
1	0.0	0	297064
1	0.0	0	222881
1	0.02	0	628088
1	0.03	0	408246
1	0.0	0	474387
1	0.17	0	477765
1	0.0	0	593206
1	0.12	0	827783
1	0.08	0	625516
1	0.0	0	509778
1	0.0	0	930477
1	0.0	0	1002307
1	0.0	0	851054
1	0.01	0	801685
1	0.0	0	883765
1	0.02	0	489369
1	0.0	0	559519
1	0.02	0	339176
1	0.03	0	664962
1	0.04	0	627349
1	0.1	0	821503
1	0.12	0	471825
1	0.21	0	319506
1	0.0	0	647379
1	0.0	0	415182
1	0.0	0	481581
1	0.03	0	625983
1	0.0	0	646081
1	0.09	0	393897
1	0.0	0	634109
1	0.0	0	547615
1	0.01	0	1005612
1	0.01	0	206428
1	0.0	0	266045
1	0.07	0	817254
1	0.0	0	529591
1	0.04	0	809337
1	0.05	0	431611
1	0.01	0	280230
1	0.09	0	278856
1	0.01	0	962088
1	0.04	0	358331
1	0.11	0	697955
1	0.17	0	675222
1	0.0	0	769428
1	0.0	0	295437
1	0.0	0	851087
1	0.0	0	511876
1	0.01	0	706698
1	0.04	0	529684
1	0.0	0	554881
1	0.0	0	799326
1	0.0	0	521831
1	0.0	0	439332
1	0.0	0	529973
1	0.0	0	257358
1	0.06	0	716264
1	0.0	0	753798
1	0.0	0	477332
1	0.1	0	415951
1	0.01	0	414457
1	0.0	0	490880
1	0.0	0	919057
1	0.13	0	393075
1	0.02	0	707022
1	0.01	0	807725
1	0.01	0	840895
1	0.23	0	672701
1	0.07	0	949174
1	0.0	0	736404
1	0.03	0	926947
1	0.0	0	761682
1	0.0	0	765324
1	0.0	0	660458
1	0.0	0	754780
1	0.01	0	531933
1	0.04	0	719133
1	0.0	0	644373
1	0.0	0	291509
1	0.0	0	939208
1	0.0	0	814876
1	0.03	1	383372
1	0.0	0	490386
1	0.05	0	514717
1	0.14	0	870897
1	0.01	0	494963
1	0.0	0	758030
1	0.01	0	942910
1	0.03	0	430255
1	0.0	0	966236
1	0.0	0	238349
1	0.0	0	679819
1	0.0	0	762058
1	0.0	0	559869
1	0.0	0	517459
1	0.0	0	706673
1	0.0	0	699857
1	0.05	0	297366
1	0.01	0	841366
1	0.0	0	898426
1	0.02	0	526399
1	0.0	0	672095
1	0.06	0	396037
1	0.0	0	562903
1	0.01	0	773749
1	0.01	0	746131
1	0.04	0	773418
1	0.02	0	607963
1	0.02	0	830341
1	0.01	0	767056
1	0.0	0	856285
1	0.04	0	818165
1	0.0	0	888377
1	0.11	0	482639
1	0.03	0	900553
1	0.1	0	533229
1	0.0	0	213025
1	0.0	0	906976
1	0.0	0	816185
1	0.0	0	565678
1	0.03	0	672215
1	0.01	0	862388
1	0.0	0	356428
1	0.0	0	719783
1	0.04	0	609160
1	0.05	0	873951
1	0.0	0	396733
1	0.02	0	520852
1	0.0	0	284330
1	0.01	0	171944
1	0.0	0	774974
1	0.05	0	517433
1	0.02	0	644334
1	0.05	0	420975
1	0.03	0	721935
1	0.01	0	674600
1	0.0	0	880424
1	0.0	0	910541
1	0.0	0	416128
1	0.02	0	743237
1	0.0	0	760461
1	0.0	0	752168
1	0.01	0	336381
1	0.1	0	742409
1	0.0	0	795623
1	0.0	0	897934
1	0.0	0	967671
1	0.01	0	913180
1	0.01	0	752771
1	0.03	0	774643
1	0.13	0	699012
1	0.09	0	314053
1	0.0	0	634557
1	0.0	0	773942
1	0.0	0	573937
1	0.0	0	624858
1	0.08	1	798602
1	0.02	0	796350
1	0.09	0	318738
1	0.05	0	833479
1	0.09	0	976739
1	0.0	0	556031
1	0.08	0	736056
1	0.0	0	383338
1	0.0	0	940796
1	0.01	0	430106
1	0.09	0	400356
1	0.01	0	688934
1	0.07	0	957897
1	0.03	0	814541
1	0.0	0	566015
1	0.0	0	886051
1	0.04	0	497098
1	0.0	0	887473
1	0.0	0	844612
1	0.02	0	648120
1	0.01	0	756298
1	0.01	0	941844
1	0.05	0	352875
2	0.07	0	741488
2	0.04	1	746540
2	0.07	0	488556
2	0.0	0	765711
2	0.01	0	948003
2	0.0	0	908757
2	0.13	0	627597
2	0.0	0	631615
2	0.02	0	993594
2	0.06	0	133813
2	0.0	0	661047
2	0.03	0	327287
2	0.0	0	851072
2	0.0	0	521712
2	0.01	0	487361
2	0.02	0	870580
2	0.0	0	555212
2	0.02	0	656295
2	0.06	0	248301
2	0.06	0	278891
2	0.0	0	932819
2	0.01	0	742064
2	0.01	0	326333
2	0.06	0	613703
2	0.04	0	338656
2	0.12	0	203916
2	0.16	0	769450
2	0.03	0	681864
2	0.0	0	397388
2	0.02	0	693344
2	0.02	0	302010
2	0.06	0	790992
2	0.11	0	236453
2	0.12	0	990557
2	0.0	0	721176
2	0.09	0	481993
2	0.0	0	957898
2	0.33	0	845531
2	0.0	0	541225
2	0.02	0	647205
2	0.06	0	745560
2	0.07	0	687244
2	0.02	0	505535
2	0.08	0	388648
2	0.0	0	870922
2	0.03	0	771536
2	0.16	0	479528
2	0.01	0	970742
2	0.01	0	661769
2	0.0	0	529661
2	0.0	0	772724
2	0.15	0	510707
2	0.01	0	898388
2	0.0	0	408232
2	0.12	1	648415
2	0.03	0	257773
2	0.11	0	386911
2	0.04	0	967299
2	0.0	0	719160
2	0.09	0	730111
2	0.02	0	523786
2	0.03	0	889770
2	0.04	0	728452
2	0.11	0	261663
2	0.01	0	674890
2	0.0	0	805556
2	0.02	0	623559
2	0.02	0	394226
2	0.1	0	930742
2	0.01	0	799944
2	0.01	0	662380
2	0.08	0	436235
2	0.0	0	291411
2	0.02	0	590696
2	0.01	0	486586
2	0.0	0	826747
2	0.01	0	625387
2	0.02	0	776896
2	0.06	0	217992
2	0.17	0	516645
2	0.01	0	631804
2	0.08	0	400576
2	0.0	0	505341
2	0.0	0	679818
2	0.0	0	649268
2	0.03	0	925239
2	0.06	0	737508
2	0.02	0	727547
2	0.03	0	488666
2	0.01	0	640099
2	0.05	0	849660
2	0.0	0	900563
2	0.01	0	601314
2	0.0	0	867728
2	0.0	0	640173
2	0.02	0	673165
2	0.01	0	755321
2	0.0	0	957314
2	0.2	0	847049
2	0.01	0	418848
2	0.05	0	925209
2	0.0	0	278767
2	0.0	0	287562
2	0.0	0	773139
2	0.01	0	489235
2	0.0	0	278009
2	0.01	0	761199
2	0.0	0	899898
2	0.0	0	400390
2	0.0	0	542934
2	0.01	0	693399
2	0.03	0	894444
2	0.02	0	374893
2	0.02	0	830914
2	0.05	0	574150
2	0.0	0	752588
2	0.0	0	832589
2	0.44	0	638272
2	0.08	0	884312
2	0.02	0	904775
2	0.0	0	716516
2	0.06	0	488269
2	0.02	0	296380
2	0.01	0	554098
2	0.0	0	533638
2	0.13	0	341062
2	0.0	0	611945
2	0.0	0	719841
2	0.01	0	713815
2	0.01	0	326541
2	0.01	0	708208
2	0.0	0	560087
2	0.12	0	415462
2	0.15	0	643420
2	0.1	0	759623
2	0.0	0	769185
2	0.02	0	724714
2	0.04	0	305666
2	0.17	0	743049
2	0.08	0	626447
2	0.0	0	892510
2	0.0	0	540857
2	0.04	0	785887
2	0.0	0	770195
2	0.04	0	433178
2	0.06	0	387681
2	0.09	1	598161
2	0.03	0	703847
2	0.02	0	701488
2	0.04	0	238012
2	0.0	0	384140
2	0.13	0	868372
2	0.02	0	534320
2	0.03	0	245994
2	0.01	0	694646
2	0.01	0	638813
2	0.02	0	268979
2	0.0	0	260526
2	0.11	0	782878
2	0.0	0	512902
2	0.07	0	200629
2	0.0	0	884116
2	0.02	0	429023
2	0.0	0	759604
2	0.08	0	541846
2	0.04	0	573659
2	0.05	0	168984
2	0.06	0	757410
2	0.02	0	725124
2	0.08	1	487456
2	0.03	0	831839
2	0.0	0	438507
2	0.01	0	327709
2	0.1	0	980109
2	0.01	0	543304
2	0.02	0	508736
2	0.27	0	685117
2	0.01	0	509611
2	0.03	0	634154
2	0.01	0	674580
2	0.0	0	325833
2	0.01	0	421274
2	0.03	0	719362
2	0.02	0	556609
2	0.06	0	433853
2	0.03	0	471680
2	0.07	0	575200
2	0.0	0	289739
2	0.02	0	276014
2	0.0	0	342608
2	0.0	0	606268
2	0.09	0	707605
2	0.03	0	938090
2	0.01	0	612310
2	0.0	0	753110
2	0.0	0	733489
2	0.02	0	487726
2	0.01	0	413568
2	0.03	0	755253
2	0.0	0	392660
2	0.04	0	1012590
2	0.0	0	655701
2	0.02	0	128275
2	0.0	0	311600
2	0.01	0	501808
2	0.23	1	929897
2	0.01	0	298852
2	0.03	0	926611
2	0.0	0	421151
2	0.17	1	493229
2	0.0	0	773941
2	0.0	0	542674
2	0.0	0	682051
2	0.05	0	304502
2	0.0	0	992490
2	0.0	0	850175
2	0.06	0	525604
2	0.09	0	518021
2	0.01	0	693189
2	0.0	0	163233
2	0.01	0	766679
2	0.0	0	764592
2	0.0	0	248289
2	0.06	0	579354
2	0.0	0	702118
2	0.0	0	688922
2	0.0	0	607042
2	0.0	0	947606
2	0.0	0	248302
2	0.04	0	820608
2	0.01	0	588429
2	0.0	0	838204
2	0.0	0	579894
2	0.09	0	543671
2	0.11	0	276817
2	0.08	1	942939
2	0.0	0	771412
2	0.0	0	307345
2	0.0	0	868757
2	0.07	0	673403
2	0.0	0	757415
2	0.0	0	379623
2	0.1	0	664368
2	0.04	0	558778
2	0.0	0	801472
2	0.03	0	232473
2	0.04	0	858681
2	0.0	0	870102
2	0.0	0	288751
2	0.22	0	891530
2	0.03	0	354482
2	0.01	0	551587
2	0.17	0	137067
2	0.01	0	528920
2	0.0	0	706566
2	0.0	0	1011308
2	0.02	0	612998
2	0.0	0	772289
2	0.0	0	434013
2	0.01	0	339520
2	0.19	1	946740
2	0.01	0	392445
2	0.01	0	615805
2	0.09	0	929981
2	0.0	0	699011
2	0.0	0	688700
2	0.01	0	190702
2	0.05	0	576220
2	0.0	0	435535
2	0.0	0	786460
2	0.05	0	613402
2	0.08	0	555187
2	0.01	0	649209
2	0.01	0	566149
2	0.07	0	657414
2	0.11	0	690937
2	0.01	0	820750
2	0.0	0	790837
2	0.0	0	594408
2	0.31	1	805525
2	0.0	0	681212
2	0.02	0	430265
2	0.01	0	350777
2	0.12	0	728867
2	0.03	0	510086
2	0.03	0	345193
2	0.0	0	506045
2	0.07	0	941892
2	0.03	0	275667
2	0.0	0	785535
2	0.01	0	641428
2	0.05	0	599161
2	0.0	0	602808
2	0.03	0	595385
2	0.01	0	577625
2	0.19	0	448419
2	0.05	0	756028
2	0.0	0	557665
2	0.03	0	851904
2	0.0	0	836415
2	0.0	0	795161
2	0.01	0	803470
2	0.1	0	649487
2	0.0	0	728070
2	0.04	0	789689
2	0.03	0	473839
2	0.0	0	783541
2	0.05	0	901943
2	0.0	0	227025
2	0.0	0	508797
2	0.0	0	573100
2	0.01	0	692173
2	0.0	0	869449
2	0.0	0	496431
2	0.0	0	357824
2	0.0	0	564504
2	0.01	0	316676
2	0.01	0	657259
2	0.01	0	501907
2	0.01	0	762312
2	0.03	0	766450
2	0.01	0	491747
2	0.02	0	807523
2	0.21	0	788086
2	0.01	0	208433
2	0.0	0	547829
2	0.01	0	909250
2	0.06	0	650204
2	0.0	0	350311
2	0.04	0	767404
2	0.0	0	383814
2	0.0	0	644914
2	0.01	0	547719
2	0.0	0	748071
2	0.02	0	350803
2	0.0	0	699452
2	0.03	0	847244
2	0.0	0	437772
2	0.06	0	487600
2	0.28	1	589074
2	0.0	0	891766
2	0.0	0	955033
2	0.04	0	779992
2	0.01	0	889853
2	0.0	0	589752
2	0.0	0	773957
2	0.25	0	146017
2	0.0	0	680585
2	0.0	0	862702
2	0.0	0	792951
2	0.0	0	692625
2	0.0	0	451492
2	0.17	0	662890
2	0.02	0	234076
2	0.03	0	144843
2	0.0	0	313161
2	0.02	0	564808
2	0.01	0	717277
2	0.1	0	558960
2	0.02	0	700579
2	0.04	0	286656
2	0.02	0	637655
2	0.01	0	686976
2	0.0	0	901160
2	0.03	0	295143
2	0.01	0	797951
2	0.06	0	489887
2	0.0	0	322065
2	0.03	0	625651
2	0.0	0	918699
2	0.05	0	656785
2	0.0	0	763162
2	0.0	0	923027
2	0.0	0	526922
2	0.05	0	705958
2	0.15	0	510864
2	0.01	0	659770
2	0.0	0	739457
2	0.01	0	613026
2	0.0	0	832954
2	0.12	0	517656
2	0.0	0	779706
2	0.11	0	430902
2	0.0	0	841188
2	0.04	0	773655
2	0.01	0	541280
2	0.05	0	230514
2	0.05	0	737360
2	0.0	0	872157
2	0.01	0	892902
2	0.0	0	796561
2	0.0	0	975122
2	0.01	0	764715
2	0.01	0	437467
2	0.0	0	522781
2	0.01	0	842668
2	0.0	0	454871
2	0.0	0	614014
2	0.06	0	857010
3	0.03	0	606594
3	0.0	0	681804
3	0.01	0	242387
3	0.0	0	936195
3	0.0	0	674323
3	0.01	0	278040
3	0.0	0	431312
3	0.0	0	476140
3	0.05	0	276128
3	0.04	0	656549
3	0.0	0	899503
3	0.0	0	681319
3	0.06	0	898968
3	0.08	0	473508
3	0.02	0	939719
3	0.0	0	291409
3	0.02	0	515839
3	0.0	0	594338
3	0.0	0	719824
3	0.0	0	396759
3	0.02	0	804509
3	0.0	0	727822
3	0.02	0	644603
3	0.0	0	430130
3	0.04	0	926946
3	0.06	0	80843
3	0.14	0	284884
3	0.01	0	680365
3	0.03	0	387233
3	0.0	0	266341
3	0.03	0	473917
3	0.0	0	890663
3	0.03	1	657269
3	0.01	0	306694
3	0.03	0	769089
3	0.0	0	512532
3	0.0	0	528659
3	0.04	0	432959
3	0.0	0	417393
3	0.01	0	566450
3	0.0	0	321307
3	0.0	0	528024
3	0.11	0	848139
3	0.16	1	523380
3	0.1	0	79633
3	0.04	1	511583
3	0.0	0	350532
3	0.0	0	911287
3	0.01	0	473320
3	0.04	0	766855
3	0.12	0	476304
3	0.0	0	630915
3	0.02	0	556613
3	0.0	0	912646
3	0.01	0	821183
3	0.02	0	691472
3	0.0	0	602876
3	0.0	0	330691
3	0.04	0	641797
3	0.0	0	917037
3	0.06	0	277698
3	0.0	0	505843
3	0.03	0	852507
3	0.31	0	697951
3	0.12	0	736437
3	0.0	0	308287
3	0.03	0	235876
3	0.06	0	294522
3	0.0	0	677925
3	0.02	0	893645
3	0.0	0	522973
3	0.0	0	543863
3	0.02	0	757134
3	0.06	0	777003
3	0.03	0	231661
3	0.0	0	757959
3	0.08	0	505872
3	0.0	0	550993
3	0.0	0	826962
3	0.0	0	780002
3	0.0	0	281093
3	0.0	0	748388
3	0.0	0	892959
3	0.0	0	296059
3	0.0	0	718187
3	0.01	0	851762
3	0.0	0	558389
3	0.0	0	831784
3	0.09	0	516691
3	0.0	0	289651
3	0.0	0	447933
3	0.01	0	579320
3	0.0	0	695580
3	0.01	0	694911
3	0.0	0	416797
3	0.0	0	731178
3	0.04	0	553346
3	0.04	0	326603
3	0.0	0	665990
3	0.0	0	690062
3	0.0	0	862711
3	0.0	0	523339
3	0.0	0	313216
3	0.0	0	338347
3	0.0	0	606047
3	0.03	0	544431
3	0.01	0	687729
3	0.0	0	761097
3	0.01	0	284854
3	0.0	0	484720
3	0.0	0	667079
3	0.1	0	451395
3	0.02	0	510403
3	0.0	0	922756
3	0.11	0	717025
3	0.07	0	476320
3	0.03	1	695511
3	0.0	0	795685
3	0.0	0	632914
3	0.0	0	255049
3	0.0	0	811541
3	0.0	0	762711
3	0.0	0	1006058
3	0.0	0	575348
3	0.0	0	237513
3	0.17	0	390257
3	0.25	1	523368
3	0.02	0	431361
3	0.01	0	872129
3	0.0	0	631735
3	0.04	0	756249
3	0.02	0	782988
3	0.0	0	683058
3	0.0	0	306915
3	0.0	0	415996
3	0.12	0	552270
3	0.0	0	556250
3	0.0	0	438583
3	0.0	0	776726
3	0.0	0	475769
3	0.0	0	587105
3	0.0	0	919178
3	0.01	0	540219
3	0.02	0	627949
3	0.06	0	732428
3	0.03	0	731128
3	0.02	0	637079
3	0.03	0	390632
3	0.07	0	390639
3	0.0	0	607910
3	0.05	0	344972
3	0.04	0	901158
3	0.06	0	474848
3	0.1	0	484890
3	0.15	1	791909
3	0.01	0	579151
3	0.0	0	658513
3	0.0	0	691578
3	0.0	0	278118
3	0.05	0	834894
3	0.02	0	631976
3	0.08	0	681902
3	0.0	0	633145
3	0.17	0	415060
3	0.13	0	147137
3	0.0	0	721224
3	0.01	0	437396
3	0.0	0	627454
3	0.0	0	637599
3	0.07	0	493818
3	0.03	0	129797
3	0.0	0	861139
3	0.01	0	521955
3	0.01	0	882405
3	0.13	0	823674
3	0.01	0	983280
3	0.09	0	737791
3	0.01	0	961972
3	0.0	0	660124
3	0.08	0	217909
3	0.03	0	551633
3	0.01	0	882061
3	0.01	0	638100
3	0.08	1	741484
3	0.1	0	506428
3	0.04	0	842417
3	0.04	0	964459
3	0.01	0	899656
3	0.01	0	244434
3	0.0	0	762980
3	0.0	0	521963
3	0.03	0	445720
3	0.01	0	607812
3	0.13	0	587724
3	0.0	0	482757
3	0.0	0	726969
